HARNESS SELF-TEST PASSED (idx23 lea rdx,[rdi+0x1550] seen)

===== idx 0  case body RVA 0x4B02D36  (window 160 bytes) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F2D36 +160 bytes
  7FF7CC9F40CD  74 54                     jz 0x7ff7cc9f4123  [+0x4B040CD]
  7FF7CC9F40CF  48 8B 03                  mov rax, qword ptr [rbx]  [+0x4B040CF]
  7FF7CC9F40D2  66 0F 2F 78 18            comisd xmm7, qword ptr [rax+0x18]  [+0x4B040D2]
  7FF7CC9F40D7  0F 83 72 02 00 00         jnb 0x7ff7cc9f434f  [+0x4B040D7]
  7FF7CC9F40DD  E8 EE 57 4A FC            call 0x7ff7c8e998d0  [+0x4B040DD]
  7FF7CC9F40E2  48 8B 0B                  mov rcx, qword ptr [rbx]  [+0x4B040E2]
  7FF7CC9F40E5  48 8B 41 08               mov rax, qword ptr [rcx+0x8]  [+0x4B040E5]
  7FF7CC9F40E9  48 89 85 C0 02 00 00      mov qword ptr [rbp+0x2c0], rax  [+0x4B040E9]
  7FF7CC9F40F0  48 8B 41 10               mov rax, qword ptr [rcx+0x10]  [+0x4B040F0]
  7FF7CC9F40F4  48 89 85 C8 02 00 00      mov qword ptr [rbp+0x2c8], rax  [+0x4B040F4]
  7FF7CC9F40FB  48 85 C0                  test rax, rax  [+0x4B040FB]
  7FF7CC9F40FE  74 04                     jz 0x7ff7cc9f4104  [+0x4B040FE]
  7FF7CC9F4100  F0 FF 40 0C               lock inc dword ptr [rax+0xc]  [+0x4B04100]
  7FF7CC9F4104  48 8D 8D C0 02 00 00      lea rcx, ptr [rbp+0x2c0]  [+0x4B04104]
  7FF7CC9F410B  E8 B0 A4 4A FC            call 0x7ff7c8e9e5c0  [+0x4B0410B]
  7FF7CC9F4110  48 8D 95 10 01 00 00      lea rdx, ptr [rbp+0x110]  [+0x4B04110]
  7FF7CC9F4117  48 8D 8F 70 02 00 00      lea rcx, ptr [rdi+0x270]  [+0x4B04117]
  7FF7CC9F411E  E8 AD 89 00 00            call 0x7ff7cc9fcad0  [+0x4B0411E]
  7FF7CC9F4123  48 8D 8D A0 00 00 00      lea rcx, ptr [rbp+0xa0]  [+0x4B04123]
  7FF7CC9F412A  E8 11 90 FE FF            call 0x7ff7cc9dd140  [+0x4B0412A]
  7FF7CC9F412F  48 8D 8D 78 01 00 00      lea rcx, ptr [rbp+0x178]  [+0x4B0412F]
  7FF7CC9F4136  48 89 85 80 01 00 00      mov qword ptr [rbp+0x180], rax  [+0x4B04136]
  7FF7CC9F413D  48 8D 50 10               lea rdx, ptr [rax+0x10]  [+0x4B0413D]
  7FF7CC9F4141  4C 8B C2                  mov r8, rdx  [+0x4B04141]
  7FF7CC9F4144  48 89 95 78 01 00 00      mov qword ptr [rbp+0x178], rdx  [+0x4B04144]
  7FF7CC9F414B  E8 00 69 48 FC            call 0x7ff7c8e7aa50  [+0x4B0414B]
  7FF7CC9F4150  E8 8B 90 FE FF            call 0x7ff7cc9dd1e0  [+0x4B04150]
  7FF7CC9F4155  48 8D 8D 00 01 00 00      lea rcx, ptr [rbp+0x100]  [+0x4B04155]
  7FF7CC9F415C  48 89 85 08 01 00 00      mov qword ptr [rbp+0x108], rax  [+0x4B0415C]
  7FF7CC9F4163  48 8D 50 10               lea rdx, ptr [rax+0x10]  [+0x4B04163]
  7FF7CC9F4167  4C 8B C2                  mov r8, rdx  [+0x4B04167]
  7FF7CC9F416A  48 89 95 00 01 00 00      mov qword ptr [rbp+0x100], rdx  [+0x4B0416A]
  7FF7CC9F4171  E8 DA 68 48 FC            call 0x7ff7c8e7aa50  [+0x4B04171]
  7FF7CC9F4176  E8 55 57 4A FC            call 0x7ff7c8e998d0  [+0x4B04176]
  7FF7CC9F417B  48 8B 9D 80 01 00 00      mov rbx, qword ptr [rbp+0x180]  [+0x4B0417B]
  7FF7CC9F4182  4C 8B E8                  mov r13, rax  [+0x4B04182]
  7FF7CC9F4185  4C 8B B5 78 01 00 00      mov r14, qword ptr [rbp+0x178]  [+0x4B04185]
  7FF7CC9F418C  4C 8B FB                  mov r15, rbx  [+0x4B0418C]
  7FF7CC9F418F  48 89 BD 88 02 00 00      mov qword ptr [rbp+0x288], rdi  [+0x4B0418F]
  7FF7CC9F4196  4C 89 B5 90 02 00 00      mov qword ptr [rbp+0x290], r14  [+0x4B04196]
  7FF7CC9F419D  48 89 9D 98 02 00 00      mov qword ptr [rbp+0x298], rbx  [+0x4B0419D]
  7FF7CC9F41A4  48 85 DB                  test rbx, rbx  [+0x4B041A4]
  7FF7CC9F41A7  74 12                     jz 0x7ff7cc9f41bb  [+0x4B041A7]
  7FF7CC9F41A9  F0 FF 43 08               lock inc dword ptr [rbx+0x8]  [+0x4B041A9]
  7FF7CC9F41AD  48 8B 9D 98 02 00 00      mov rbx, qword ptr [rbp+0x298]  [+0x4B041AD]
  7FF7CC9F41B4  4C 8B B5 90 02 00 00      mov r14, qword ptr [rbp+0x290]  [+0x4B041B4]
  7FF7CC9F41BB  33 C0                     xor eax, eax  [+0x4B041BB]
  7FF7CC9F41BD  F2 0F 11 BD A0 02 00 00   movsd qword ptr [rbp+0x2a0], xmm7  [+0x4B041BD]
  7FF7CC9F41C5  33 D2                     xor edx, edx  [+0x4B041C5]
  7FF7CC9F41C7  48 89 45 D0               mov qword ptr [rbp-0x30], rax  [+0x4B041C7]
  7FF7CC9F41CB  48 8D 4D D0               lea rcx, ptr [rbp-0x30]  [+0x4B041CB]
  7FF7CC9F41CF  89 45 D8                  mov dword ptr [rbp-0x28], eax  [+0x4B041CF]
  7FF7CC9F41D2  44 8D 48 10               lea r9d, ptr [rax+0x10]  [+0x4B041D2]
  7FF7CC9F41D6  44 8D 40 04               lea r8d, ptr [rax+0x4]  [+0x4B041D6]
  7FF7CC9F41DA  E8 81 B7 4A FC            call 0x7ff7c8e9f960  [+0x4B041DA]
  7FF7CC9F41DF  48 8B 75 D0               mov rsi, qword ptr [rbp-0x30]  [+0x4B041DF]
  7FF7CC9F41E3  48 8D 05 2E 45 B8 02      lea rax, ptr [rip+0x2b8452e]  [+0x4B041E3]
  7FF7CC9F41EA  C7 45 D8 04 00 00 00      mov dword ptr [rbp-0x28], 0x4  [+0x4B041EA]
  7FF7CC9F41F1  48 89 06                  mov qword ptr [rsi], rax  [+0x4B041F1]
  7FF7CC9F41F4  E8 D7 4C 4A FC            call 0x7ff7c8e98ed0  [+0x4B041F4]
  7FF7CC9F41F9  48 89 46 10               mov qword ptr [rsi+0x10], rax  [+0x4B041F9]
  7FF7CC9F41FD  48 8D 05 BC 38 B0 03      lea rax, ptr [rip+0x3b038bc]  [+0x4B041FD]
  7FF7CC9F4204  48 89 06                  mov qword ptr [rsi], rax  [+0x4B04204]
  7FF7CC9F4207  48 89 7E 18               mov qword ptr [rsi+0x18], rdi  [+0x4B04207]
  7FF7CC9F420B  4C 89 76 20               mov qword ptr [rsi+0x20], r14  [+0x4B0420B]
  7FF7CC9F420F  48 89 5E 28               mov qword ptr [rsi+0x28], rbx  [+0x4B0420F]
  7FF7CC9F4213  49 83 FF 00               cmp r15, 0x0  [+0x4B04213]
  7FF7CC9F4217  74 05                     jz 0x7ff7cc9f421e  [+0x4B04217]
  7FF7CC9F4219  F0 41 FF 47 08            lock inc dword ptr [r15+0x8]  [+0x4B04219]
  7FF7CC9F421E  F3 0F 10 1D 86 18 BD 02   movss xmm3, dword ptr [rip+0x2bd1886]  [+0x4B0421E]
  7FF7CC9F4226  4C 8D 45 D0               lea r8, ptr [rbp-0x30]  [+0x4B04226]
  7FF7CC9F422A  48 8D 95 E0 02 00 00      lea rdx, ptr [rbp+0x2e0]  [+0x4B0422A]
  7FF7CC9F4231  F2 0F 11 7E 30            movsd qword ptr [rsi+0x30], xmm7  [+0x4B04231]
  7FF7CC9F4236  49 8B CD                  mov rcx, r13  [+0x4B04236]
  7FF7CC9F4239  E8 92 FD 49 FC            call 0x7ff7c8e93fd0  [+0x4B04239]
  7FF7CC9F423E  48 8B 95 00 01 00 00      mov rdx, qword ptr [rbp+0x100]  [+0x4B0423E]
  7FF7CC9F4245  33 DB                     xor ebx, ebx  [+0x4B04245]
  7FF7CC9F4247  48 83 C2 08               add rdx, 0x8  [+0x4B04247]
  7FF7CC9F424B  41 BF FF FF FF FF         mov r15d, -0x1  [+0x4B0424B]
  7FF7CC9F4251  48 3B D0                  cmp rdx, rax  [+0x4B04251]
  7FF7CC9F4254  74 38                     jz 0x7ff7cc9f428e  [+0x4B04254]
  7FF7CC9F4256  48 8B 08                  mov rcx, qword ptr [rax]  [+0x4B04256]
  7FF7CC9F4259  48 89 0A                  mov qword ptr [rdx], rcx  [+0x4B04259]
  7FF7CC9F425C  48 8B 48 08               mov rcx, qword ptr [rax+0x8]  [+0x4B0425C]
  7FF7CC9F4260  48 89 18                  mov qword ptr [rax], rbx  [+0x4B04260]
  7FF7CC9F4263  4C 8B 42 08               mov r8, qword ptr [rdx+0x8]  [+0x4B04263]
  7FF7CC9F4267  48 89 4A 08               mov qword ptr [rdx+0x8], rcx  [+0x4B04267]
  7FF7CC9F426B  48 89 58 08               mov qword ptr [rax+0x8], rbx  [+0x4B0426B]
  7FF7CC9F426F  4D 85 C0                  test r8, r8  [+0x4B0426F]
  7FF7CC9F4272  74 1A                     jz 0x7ff7cc9f428e  [+0x4B04272]
  7FF7CC9F4274  41 8B C7                  mov eax, r15d  [+0x4B04274]
  7FF7CC9F4277  F0 41 0F C1 40 0C         lock xadd dword ptr [r8+0xc], eax  [+0x4B04277]
  7FF7CC9F427D  83 F8 01                  cmp eax, 0x1  [+0x4B0427D]
  7FF7CC9F4280  75 0C                     jnz 0x7ff7cc9f428e  [+0x4B04280]
  7FF7CC9F4282  49 8B 00                  mov rax, qword ptr [r8]  [+0x4B04282]
  7FF7CC9F4285  8D 53 01                  lea edx, ptr [rbx+0x1]  [+0x4B04285]
  7FF7CC9F4288  49 8B C8                  mov rcx, r8  [+0x4B04288]
  7FF7CC9F428B  FF 50 08                  call qword ptr [rax+0x8]  [+0x4B0428B]
  7FF7CC9F428E  48 8B 8D E8 02 00 00      mov rcx, qword ptr [rbp+0x2e8]  [+0x4B0428E]
  7FF7CC9F4295  48 85 C9                  test rcx, rcx  [+0x4B04295]
  7FF7CC9F4298  74 1A                     jz 0x7ff7cc9f42b4  [+0x4B04298]
  7FF7CC9F429A  F0 44 0F C1 79 0C         lock xadd dword ptr [rcx+0xc], r15d  [+0x4B0429A]
  7FF7CC9F42A0  41 83 FF 01               cmp r15d, 0x1  [+0x4B042A0]
  7FF7CC9F42A4  75 0E                     jnz 0x7ff7cc9f42b4  [+0x4B042A4]
  7FF7CC9F42A6  48 85 C9                  test rcx, rcx  [+0x4B042A6]
  7FF7CC9F42A9  74 09                     jz 0x7ff7cc9f42b4  [+0x4B042A9]
  7FF7CC9F42AB  48 8B 01                  mov rax, qword ptr [rcx]  [+0x4B042AB]
  7FF7CC9F42AE  41 8B D7                  mov edx, r15d  [+0x4B042AE]
  7FF7CC9F42B1  FF 50 08                  call qword ptr [rax+0x8]  [+0x4B042B1]
  7FF7CC9F42B4  83 7D D8 00               cmp dword ptr [rbp-0x28], 0x0  [+0x4B042B4]
  7FF7CC9F42B8  48 8B 4D D0               mov rcx, qword ptr [rbp-0x30]  [+0x4B042B8]
  7FF7CC9F42BC  74 27                     jz 0x7ff7cc9f42e5  [+0x4B042BC]
  7FF7CC9F42BE  48 85 C9                  test rcx, rcx  [+0x4B042BE]
  7FF7CC9F42C1  74 2C                     jz 0x7ff7cc9f42ef  [+0x4B042C1]
  7FF7CC9F42C3  48 8B 01                  mov rax, qword ptr [rcx]  [+0x4B042C3]
  7FF7CC9F42C6  33 D2                     xor edx, edx  [+0x4B042C6]
  7FF7CC9F42C8  FF 10                     call qword ptr [rax]  [+0x4B042C8]
  7FF7CC9F42CA  41 B9 10 00 00 00         mov r9d, 0x10  [+0x4B042CA]
  7FF7CC9F42D0  48 8D 4D D0               lea rcx, ptr [rbp-0x30]  [+0x4B042D0]
  7FF7CC9F42D4  45 33 C0                  xor r8d, r8d  [+0x4B042D4]
  7FF7CC9F42D7  33 D2                     xor edx, edx  [+0x4B042D7]
  7FF7CC9F42D9  E8 82 B6 4A FC            call 0x7ff7c8e9f960  [+0x4B042D9]
  7FF7CC9F42DE  48 8B 4D D0               mov rcx, qword ptr [rbp-0x30]  [+0x4B042DE]
  7FF7CC9F42E2  89 5D D8                  mov dword ptr [rbp-0x28], ebx  [+0x4B042E2]
  7FF7CC9F42E5  48 85 C9                  test rcx, rcx  [+0x4B042E5]
  7FF7CC9F42E8  74 05                     jz 0x7ff7cc9f42ef  [+0x4B042E8]
  7FF7CC9F42EA  E8 21 50 4F FC            call 0x7ff7c8ee9310  [+0x4B042EA]
  7FF7CC9F42EF  48 8D 8D 88 02 00 00      lea rcx, ptr [rbp+0x288]  [+0x4B042EF]
  7FF7CC9F42F6  E8 15 01 FF FF            call 0x7ff7cc9e4410  [+0x4B042F6]
  7FF7CC9F42FB  48 8B 85 00 01 00 00      mov rax, qword ptr [rbp+0x100]  [+0x4B042FB]
  7FF7CC9F4302  4C 8D 45 A0               lea r8, ptr [rbp-0x60]  [+0x4B04302]
  7FF7CC9F4306  45 33 C9                  xor r9d, r9d  [+0x4B04306]
  7FF7CC9F4309  48 8D 95 68 03 00 00      lea rdx, ptr [rbp+0x368]  [+0x4B04309]
  7FF7CC9F4310  48 8D 8F 70 02 00 00      lea rcx, ptr [rdi+0x270]  [+0x4B04310]
  7FF7CC9F4317  F2 0F 11 78 18            movsd qword ptr [rax+0x18], xmm7  [+0x4B04317]
  7FF7CC9F431C  48 8D 85 10 01 00 00      lea rax, ptr [rbp+0x110]  [+0x4B0431C]
  7FF7CC9F4323  48 89 45 A0               mov qword ptr [rbp-0x60], rax  [+0x4B04323]
  7FF7CC9F4327  48 8D 85 00 01 00 00      lea rax, ptr [rbp+0x100]  [+0x4B04327]
  7FF7CC9F432E  48 89 45 A8               mov qword ptr [rbp-0x58], rax  [+0x4B0432E]
  7FF7CC9F4332  E8 09 F6 FC FF            call 0x7ff7cc9c3940  [+0x4B04332]
  7FF7CC9F4337  48 8D 8D 00 01 00 00      lea rcx, ptr [rbp+0x100]  [+0x4B04337]
  7FF7CC9F433E  E8 BD 6F 4E FC            call 0x7ff7c8edb300  [+0x4B0433E]
  7FF7CC9F4343  48 8D 8D 78 01 00 00      lea rcx, ptr [rbp+0x178]  [+0x4B04343]
  7FF7CC9F434A  E8 B1 6F 4E FC            call 0x7ff7c8edb300  [+0x4B0434A]
  7FF7CC9F434F  48 8B 8D 10 01 00 00      mov rcx, qword ptr [rbp+0x110]  [+0x4B0434F]
  7FF7CC9F4356  0F 28 BC 24 10 04 00 00   movaps xmm7, xmmword ptr [rsp+0x410]  [+0x4B04356]
  7FF7CC9F435E  48 85 C9                  test rcx, rcx  [+0x4B0435E]
  7FF7CC9F4361  74 05                     jz 0x7ff7cc9f4368  [+0x4B04361]
  7FF7CC9F4363  E8 A8 4F 4F FC            call 0x7ff7c8ee9310  [+0x4B04363]
  7FF7CC9F4368  48 8B 8D C8 00 00 00      mov rcx, qword ptr [rbp+0xc8]  [+0x4B04368]
  7FF7CC9F436F  48 85 C9                  test rcx, rcx  [+0x4B0436F]
  7FF7CC9F4372  74 05                     jz 0x7ff7cc9f4379  [+0x4B04372]
  7FF7CC9F4374  E8 97 4F 4F FC            call 0x7ff7c8ee9310  [+0x4B04374]
  7FF7CC9F4379  48 8B 8D B0 00 00 00      mov rcx, qword ptr [rbp+0xb0]  [+0x4B04379]
  7FF7CC9F4380  48 85 C9                  test rcx, rcx  [+0x4B04380]
  7FF7CC9F4383  74 05                     jz 0x7ff7cc9f438a  [+0x4B04383]
  7FF7CC9F4385  E8 86 4F 4F FC            call 0x7ff7c8ee9310  [+0x4B04385]
  7FF7CC9F438A  48 8B 8D A0 00 00 00      mov rcx, qword ptr [rbp+0xa0]  [+0x4B0438A]
  7FF7CC9F4391  E9 B5 05 00 00            jmp 0x7ff7cc9f494b  [+0x4B04391]

===== DEEP idx 32  case body RVA 0x4B04396  (window 1218 bytes, to next case start) =====
PID 29856  base=0x7FF7C7EF0000 size=0xA9E1000   disassembling 0x7FF7CC9F4396 +1218 bytes
  7FF7CC9F4396  49 8B 0C 24               mov rcx, qword ptr [r12]  [+0x4B04396]
  7FF7CC9F439A  48 8D 05 FF FD AF 03      lea rax, ptr [rip+0x3affdff]  [+0x4B0439A]
  7FF7CC9F43A1  48 89 45 A0               mov qword ptr [rbp-0x60], rax  [+0x4B043A1]
  7FF7CC9F43A5  4C 8D 85 E0 01 00 00      lea r8, ptr [rbp+0x1e0]  [+0x4B043A5]
  7FF7CC9F43AC  C7 45 A8 0B 00 00 00      mov dword ptr [rbp-0x58], 0xb  [+0x4B043AC]
  7FF7CC9F43B3  48 8D 55 E0               lea rdx, ptr [rbp-0x20]  [+0x4B043B3]
  7FF7CC9F43B7  0F 28 45 A0               movaps xmm0, xmmword ptr [rbp-0x60]  [+0x4B043B7]
  7FF7CC9F43BB  66 0F 7F 85 E0 01 00 00   movdqa xmmword ptr [rbp+0x1e0], xmm0  [+0x4B043BB]
  7FF7CC9F43C3  E8 58 B0 66 FC            call 0x7ff7c905f420  [+0x4B043C3]
  7FF7CC9F43C8  83 7D E8 01               cmp dword ptr [rbp-0x18], 0x1  [+0x4B043C8]
  7FF7CC9F43CC  0F 8E EC 03 00 00         jle 0x7ff7cc9f47be  [+0x4B043CC]
  7FF7CC9F43D2  48 8D 15 DF FD AF 03      lea rdx, ptr [rip+0x3affddf]  [+0x4B043D2]
  7FF7CC9F43D9  48 8D 8D C0 01 00 00      lea rcx, ptr [rbp+0x1c0]  [+0x4B043D9]
  7FF7CC9F43E0  E8 EB CD 49 FC            call 0x7ff7c8e911d0  [+0x4B043E0]
  7FF7CC9F43E5  8B 85 C8 01 00 00         mov eax, dword ptr [rbp+0x1c8]  [+0x4B043E5]
  7FF7CC9F43EB  85 C0                     test eax, eax  [+0x4B043EB]
  7FF7CC9F43ED  74 0D                     jz 0x7ff7cc9f43fc  [+0x4B043ED]
  7FF7CC9F43EF  48 8B 95 C0 01 00 00      mov rdx, qword ptr [rbp+0x1c0]  [+0x4B043EF]
  7FF7CC9F43F6  44 8D 40 FF               lea r8d, ptr [rax-0x1]  [+0x4B043F6]
  7FF7CC9F43FA  EB 06                     jmp 0x7ff7cc9f4402  [+0x4B043FA]
  7FF7CC9F43FC  45 8B C5                  mov r8d, r13d  [+0x4B043FC]
  7FF7CC9F43FF  49 8B D6                  mov rdx, r14  [+0x4B043FF]
  7FF7CC9F4402  41 B9 01 00 00 00         mov r9d, 0x1  [+0x4B04402]
  7FF7CC9F4408  48 8D 4D E0               lea rcx, ptr [rbp-0x20]  [+0x4B04408]
  7FF7CC9F440C  E8 DF 3A 4A FC            call 0x7ff7c8e97ef0  [+0x4B0440C]
  7FF7CC9F4411  84 C0                     test al, al  [+0x4B04411]
  7FF7CC9F4413  0F 84 8B 00 00 00         jz 0x7ff7cc9f44a4  [+0x4B04413]
  7FF7CC9F4419  8B 85 C8 01 00 00         mov eax, dword ptr [rbp+0x1c8]  [+0x4B04419]
  7FF7CC9F441F  44 8D 40 FF               lea r8d, ptr [rax-0x1]  [+0x4B0441F]
  7FF7CC9F4423  85 C0                     test eax, eax  [+0x4B04423]
  7FF7CC9F4425  75 03                     jnz 0x7ff7cc9f442a  [+0x4B04425]
  7FF7CC9F4427  45 8B C5                  mov r8d, r13d  [+0x4B04427]
  7FF7CC9F442A  8B 55 E8                  mov edx, dword ptr [rbp-0x18]  [+0x4B0442A]
  7FF7CC9F442D  8D 4A FF                  lea ecx, ptr [rdx-0x1]  [+0x4B0442D]
  7FF7CC9F4430  85 D2                     test edx, edx  [+0x4B04430]
  7FF7CC9F4432  75 03                     jnz 0x7ff7cc9f4437  [+0x4B04432]
  7FF7CC9F4434  41 8B CD                  mov ecx, r13d  [+0x4B04434]
  7FF7CC9F4437  8B C1                     mov eax, ecx  [+0x4B04437]
  7FF7CC9F4439  41 2B C0                  sub eax, r8d  [+0x4B04439]
  7FF7CC9F443C  45 8B C5                  mov r8d, r13d  [+0x4B0443C]
  7FF7CC9F443F  3B C1                     cmp eax, ecx  [+0x4B0443F]
  7FF7CC9F4441  0F 4C C8                  cmovl ecx, eax  [+0x4B04441]
  7FF7CC9F4444  85 C9                     test ecx, ecx  [+0x4B04444]
  7FF7CC9F4446  44 0F 4F C1               cmovnle r8d, ecx  [+0x4B04446]
  7FF7CC9F444A  85 D2                     test edx, edx  [+0x4B0444A]
  7FF7CC9F444C  48 8D 4C 24 40            lea rcx, ptr [rsp+0x40]  [+0x4B0444C]
  7FF7CC9F4451  4C 0F 45 75 E0            cmovnz r14, qword ptr [rbp-0x20]  [+0x4B04451]
  7FF7CC9F4456  49 8B D6                  mov rdx, r14  [+0x4B04456]
  7FF7CC9F4459  E8 22 24 4A FC            call 0x7ff7c8e96880  [+0x4B04459]
  7FF7CC9F445E  41 B8 08 00 00 00         mov r8d, 0x8  [+0x4B0445E]
  7FF7CC9F4464  48 8D 15 8D C4 65 03      lea rdx, ptr [rip+0x365c48d]  [+0x4B04464]
  7FF7CC9F446B  48 8D 4C 24 40            lea rcx, ptr [rsp+0x40]  [+0x4B0446B]
  7FF7CC9F4470  E8 2B 01 4A FC            call 0x7ff7c8e945a0  [+0x4B04470]
  7FF7CC9F4475  4C 8B 44 24 48            mov r8, qword ptr [rsp+0x48]  [+0x4B04475]
  7FF7CC9F447A  45 85 C0                  test r8d, r8d  [+0x4B0447A]
  7FF7CC9F447D  74 05                     jz 0x7ff7cc9f4484  [+0x4B0447D]
  7FF7CC9F447F  41 FF C8                  dec r8d  [+0x4B0447F]
  7FF7CC9F4482  EB 03                     jmp 0x7ff7cc9f4487  [+0x4B04482]
  7FF7CC9F4484  45 8B C5                  mov r8d, r13d  [+0x4B04484]
  7FF7CC9F4487  48 8B 54 24 40            mov rdx, qword ptr [rsp+0x40]  [+0x4B04487]
  7FF7CC9F448C  48 8D 4D E0               lea rcx, ptr [rbp-0x20]  [+0x4B0448C]
  7FF7CC9F4490  E8 2B 04 4A FC            call 0x7ff7c8e948c0  [+0x4B04490]
  7FF7CC9F4495  48 8B 4C 24 40            mov rcx, qword ptr [rsp+0x40]  [+0x4B04495]
  7FF7CC9F449A  48 85 C9                  test rcx, rcx  [+0x4B0449A]
  7FF7CC9F449D  74 05                     jz 0x7ff7cc9f44a4  [+0x4B0449D]
  7FF7CC9F449F  E8 6C 4E 4F FC            call 0x7ff7c8ee9310  [+0x4B0449F]
  7FF7CC9F44A4  49 8B 0C 24               mov rcx, qword ptr [r12]  [+0x4B044A4]
  7FF7CC9F44A8  48 8D 05 59 B1 AF 03      lea rax, ptr [rip+0x3afb159]  [+0x4B044A8]
  7FF7CC9F44AF  0F 57 C0                  xorps xmm0, xmm0  [+0x4B044AF]
  7FF7CC9F44B2  48 89 45 B0               mov qword ptr [rbp-0x50], rax  [+0x4B044B2]
  7FF7CC9F44B6  0F 11 45 10               movups xmmword ptr [rbp+0x10], xmm0  [+0x4B044B6]
  7FF7CC9F44BA  C7 45 B8 04 00 00 00      mov dword ptr [rbp-0x48], 0x4  [+0x4B044BA]
  7FF7CC9F44C1  4C 8D 85 70 02 00 00      lea r8, ptr [rbp+0x270]  [+0x4B044C1]
  7FF7CC9F44C8  0F 11 45 20               movups xmmword ptr [rbp+0x20], xmm0  [+0x4B044C8]
  7FF7CC9F44CC  48 8D 95 40 02 00 00      lea rdx, ptr [rbp+0x240]  [+0x4B044CC]
  7FF7CC9F44D3  4C 89 6D 00               mov qword ptr [rbp], r13  [+0x4B044D3]
  7FF7CC9F44D7  0F 28 45 B0               movaps xmm0, xmmword ptr [rbp-0x50]  [+0x4B044D7]
  7FF7CC9F44DB  66 0F 7F 85 70 02 00 00   movdqa xmmword ptr [rbp+0x270], xmm0  [+0x4B044DB]
  7FF7CC9F44E3  4C 89 6D 08               mov qword ptr [rbp+0x8], r13  [+0x4B044E3]
  7FF7CC9F44E7  4C 89 6D 10               mov qword ptr [rbp+0x10], r13  [+0x4B044E7]
  7FF7CC9F44EB  4C 89 6D 18               mov qword ptr [rbp+0x18], r13  [+0x4B044EB]
  7FF7CC9F44EF  4C 89 6D 20               mov qword ptr [rbp+0x20], r13  [+0x4B044EF]
  7FF7CC9F44F3  4C 89 6D 28               mov qword ptr [rbp+0x28], r13  [+0x4B044F3]
  7FF7CC9F44F7  E8 24 AF 66 FC            call 0x7ff7c905f420  [+0x4B044F7]
  7FF7CC9F44FC  48 8B D8                  mov rbx, rax  [+0x4B044FC]
  7FF7CC9F44FF  48 8D 45 20               lea rax, ptr [rbp+0x20]  [+0x4B044FF]
  7FF7CC9F4503  48 3B C3                  cmp rax, rbx  [+0x4B04503]
  7FF7CC9F4506  74 28                     jz 0x7ff7cc9f4530  [+0x4B04506]
  7FF7CC9F4508  48 8B 4D 20               mov rcx, qword ptr [rbp+0x20]  [+0x4B04508]
  7FF7CC9F450C  48 85 C9                  test rcx, rcx  [+0x4B0450C]
  7FF7CC9F450F  74 05                     jz 0x7ff7cc9f4516  [+0x4B0450F]
  7FF7CC9F4511  E8 FA 4D 4F FC            call 0x7ff7c8ee9310  [+0x4B04511]
  7FF7CC9F4516  48 8B 0B                  mov rcx, qword ptr [rbx]  [+0x4B04516]
  7FF7CC9F4519  48 89 4D 20               mov qword ptr [rbp+0x20], rcx  [+0x4B04519]
  7FF7CC9F451D  4C 89 2B                  mov qword ptr [rbx], r13  [+0x4B0451D]
  7FF7CC9F4520  8B 43 08                  mov eax, dword ptr [rbx+0x8]  [+0x4B04520]
  7FF7CC9F4523  89 45 28                  mov dword ptr [rbp+0x28], eax  [+0x4B04523]
  7FF7CC9F4526  8B 43 0C                  mov eax, dword ptr [rbx+0xc]  [+0x4B04526]
  7FF7CC9F4529  89 45 2C                  mov dword ptr [rbp+0x2c], eax  [+0x4B04529]
  7FF7CC9F452C  4C 89 6B 08               mov qword ptr [rbx+0x8], r13  [+0x4B0452C]
  7FF7CC9F4530  48 8B 8D 40 02 00 00      mov rcx, qword ptr [rbp+0x240]  [+0x4B04530]
  7FF7CC9F4537  48 85 C9                  test rcx, rcx  [+0x4B04537]
  7FF7CC9F453A  74 05                     jz 0x7ff7cc9f4541  [+0x4B0453A]
  7FF7CC9F453C  E8 CF 4D 4F FC            call 0x7ff7c8ee9310  [+0x4B0453C]
  7FF7CC9F4541  49 8B 0C 24               mov rcx, qword ptr [r12]  [+0x4B04541]
  7FF7CC9F4545  48 8D 05 7C 8F C9 02      lea rax, ptr [rip+0x2c98f7c]  [+0x4B04545]
  7FF7CC9F454C  48 89 45 F0               mov qword ptr [rbp-0x10], rax  [+0x4B0454C]
  7FF7CC9F4550  4C 8D 85 B0 01 00 00      lea r8, ptr [rbp+0x1b0]  [+0x4B04550]
  7FF7CC9F4557  C7 45 F8 02 00 00 00      mov dword ptr [rbp-0x8], 0x2  [+0x4B04557]
  7FF7CC9F455E  48 8D 54 24 50            lea rdx, ptr [rsp+0x50]  [+0x4B0455E]
  7FF7CC9F4563  0F 28 45 F0               movaps xmm0, xmmword ptr [rbp-0x10]  [+0x4B04563]
  7FF7CC9F4567  66 0F 7F 85 B0 01 00 00   movdqa xmmword ptr [rbp+0x1b0], xmm0  [+0x4B04567]
  7FF7CC9F456F  E8 AC AE 66 FC            call 0x7ff7c905f420  [+0x4B0456F]
  7FF7CC9F4574  48 8B D8                  mov rbx, rax  [+0x4B04574]
  7FF7CC9F4577  48 8D 45 10               lea rax, ptr [rbp+0x10]  [+0x4B04577]
