# per-module ordered string skeleton.
# gap = bytes of binary (signature blocks + bytecode) between strings.

=== Airship/LokiAirship.as   [0x000018..0x005bb8, 23456 bytes] ===
  0x08f462 gap=12     _Inner
  0x08f4a1 gap=52     opAssign
  0x08f502 gap=84     Other
  0x08f588 gap=124    Broadcast
  0x08f65a gap=196    AddUFunction
  0x08f6e3 gap=120    Object
  0x08f6ee gap=0      FunctionName
  0x08f7a3 gap=164    Unbind
  0x08f826 gap=120    Object
  0x08f831 gap=0      FunctionName
  0x08f8ba gap=120    UnbindObject
  0x08f91f gap=84     Object
  0x08f996 gap=108    IsBound
  0x08fa3a gap=152    Clear
  0x08faec gap=168    FOnPodOutroStarted
  0x08fb93 gap=144    FOnPodOutroStarted
  0x08fbfe gap=84     Other
  0x08fcc4 gap=188    ~FOnPodOutroStarted
  0x08fd78 gap=156    FOnLeaderPodHasCrewPodDetached
  0x08fda7 gap=12     _Inner
  0x08fde6 gap=52     opAssign
  0x08fe47 gap=84     Other
  0x08fecd gap=124    Broadcast
  0x08ff53 gap=120    InputDirection
  0x08ff66 gap=0      Direction
  0x090038 gap=196    AddUFunction
  0x0900c1 gap=120    Object
  0x0900cc gap=0      FunctionName
  0x090181 gap=164    Unbind
  0x090204 gap=120    Object
  0x09020f gap=0      FunctionName
  0x090298 gap=120    UnbindObject
  0x0902fd gap=84     Object
  0x090374 gap=108    IsBound
  0x090418 gap=152    Clear
  0x0904ca gap=168    FOnLeaderPodHasCrewPodDetached
  0x09057d gap=144    FOnLeaderPodHasCrewPodDetached
  0x0905f4 gap=84     Other
  0x0906ba gap=188    ~FOnLeaderPodHasCrewPodDetached
  0x09077a gap=156    FOnCrewPodHasDetached
  0x0907a0 gap=12     _Inner
  0x0907df gap=52     opAssign
  0x090840 gap=84     Other
  0x0908c6 gap=124    Broadcast
  0x09094c gap=120    InputDirection
  0x09095f gap=0      Direction
  0x090a31 gap=196    AddUFunction
  0x090aba gap=120    Object
  0x090ac5 gap=0      FunctionName
  0x090b7a gap=164    Unbind
  0x090bfd gap=120    Object
  0x090c08 gap=0      FunctionName
  0x090c91 gap=120    UnbindObject
  0x090cf6 gap=84     Object
  0x090d6d gap=108    IsBound
  0x090e11 gap=152    Clear
  0x090ec3 gap=168    FOnCrewPodHasDetached
  0x090f6d gap=144    FOnCrewPodHasDetached
  0x090fdb gap=84     Other
  0x0910a1 gap=188    ~FOnCrewPodHasDetached
  0x091158 gap=156    FOnPodMoveDirectionChanged
  0x091183 gap=12     _Inner
  0x0911c2 gap=52     opAssign
  0x091223 gap=84     Other
  0x091295 gap=104    =0i 
  0x0912a9 gap=11     Broadcast
  0x09132f gap=120    InputDirection
  0x091342 gap=0      Direction
  0x091414 gap=196    AddUFunction
  0x09149d gap=120    Object
  0x0914a8 gap=0      FunctionName
  0x09155d gap=164    Unbind
  0x0915e0 gap=120    Object
  0x0915eb gap=0      FunctionName
  0x091674 gap=120    UnbindObject
  0x0916d9 gap=84     Object
  0x091750 gap=108    IsBound
  0x0917f4 gap=152    Clear
  0x0918a6 gap=168    FOnPodMoveDirectionChanged
  0x091955 gap=144    FOnPodMoveDirectionChanged
  0x0919c8 gap=84     Other
  0x091a8e gap=188    ~FOnPodMoveDirectionChanged
  0x091b52 gap=164    __StaticType_ALokiDropPod
  0x091bb4 gap=68     FOnPodOutroStarted
  0x091bcb gap=0      FOnLeaderPodHasCrewPodDetached
  0x091bee gap=0      FOnCrewPodHasDetached
  0x091c08 gap=0      FOnPodMoveDirectionChanged
  0x091c2b gap=4      GameMode/DropPhase/LokiDropPod.as

=== GameMode/DropPhase/LokiDropPodImpactIndicator.as   [0x091c51..0x093273, 5666 bytes] ===
  0x091c55 gap=4      GameMode.DropPhase.LokiDropPodImpactIndicator
  0x091c87 gap=0      GameMode.DropPhase.LokiDropPodImpactIndicator
  0x091cbd gap=4      ALokiDropPodImpactIndicator
  0x091d79 gap=156    StaticClass
  0x091d89 gap=0      ALokiDropPodImpactIndicator
  0x091e4d gap=164    Spawn
  0x091e57 gap=0      ALokiDropPodImpactIndicator
  0x091f57 gap=224    Location
  0x091f64 gap=0      Rotation
  0x091f71 gap=0      Name
  0x091f7a gap=0      bDeferredSpawn
  0x091f8d gap=0      Level
  0x091fb3 gap=28     FVector :: ZeroVector
  0x091fcd gap=0      FRotator :: ZeroRotator
  0x091fe9 gap=0      NAME_None
  0x091ff7 gap=0      false
  0x092001 gap=0      nullptr
  0x09209d gap=144    J
  0x09212d gap=138    ALokiDropPodImpactIndicator
  0x092159 gap=12     OwningDropPod
  0x09219f gap=52     ReplicatedUsing
  0x0921b7 gap=4      OnRep_OwningDropPod
  0x092217 gap=72     OwningPlayerState
  0x0922ad gap=128    LandingRadius
  0x092337 gap=120    bIsIndicatorInitialized
  0x0923cf gap=124    BeginPlay_Implementation
  0x092470 gap=132    BeginPlay
  0x0924ce gap=80     InitializeIndicator
  0x09253a gap=84     DropPod
  0x092606 gap=192    IsIndicatorReadyToDisplay
  0x0926ac gap=136    IsIndicatorReadyToDisplay
  0x09271a gap=80     Tick_Implementation
  0x092786 gap=84     DeltaSeconds
  0x0928a7 gap=272    Tick
  0x092900 gap=80     OnRep_OwningDropPod
  0x0929a8 gap=144    OnRep_OwningDropPod
  0x092a10 gap=80     CheckIndicatorReady
  0x092b30 gap=264    SetLandingRangeRadius
  0x092b9e gap=84     Radius
  0x092c45 gap=156    OnDropPodReplicated
  0x092cfd gap=160    OnDropPodReplicated_Implementation
  0x092d9c gap=120    OnDropPodReplicated
  0x092e04 gap=80     OnLandingRadiusChanged
  0x092ebf gap=160    OnLandingRadiusChanged_Implementation
  0x092f61 gap=120    OnLandingRadiusChanged
  0x093010 gap=148    ALokiDropPodImpactIndicator
  0x093138 gap=264    ALokiActor
  0x093147 gap=0      /Script/Engine.LokiActor
  0x093184 gap=32     __StaticType_ALokiDropPodImpactIndicator
  0x0931c5 gap=20     (
  0x09323e gap=115    GameMode/DropPhase/LokiDropPodImpactIndicator.as

=== GameMode/DropPhase/LokiDropPodLaser.as   [0x093273..0x093b14, 2209 bytes] ===
  0x093277 gap=4      GameMode.DropPhase.LokiDropPodLaser
  0x09329f gap=0      GameMode.DropPhase.LokiDropPodLaser
  0x0932cb gap=4      ALokiDropPodLaser
  0x09337d gap=156    StaticClass
  0x09338d gap=0      ALokiDropPodLaser
  0x093447 gap=164    Spawn
  0x093451 gap=0      ALokiDropPodLaser
  0x093547 gap=224    Location
  0x093554 gap=0      Rotation
  0x093561 gap=0      Name
  0x09356a gap=0      bDeferredSpawn
  0x09357d gap=0      Level
  0x0935a3 gap=28     FVector :: ZeroVector
  0x0935bd gap=0      FRotator :: ZeroRotator
  0x0935d9 gap=0      NAME_None
  0x0935e7 gap=0      false
  0x0935f1 gap=0      nullptr
  0x09368d gap=144    J
  0x09371d gap=138    ALokiDropPodLaser
  0x09373f gap=12     OwningDropPod
  0x0937d5 gap=132    InitializeIndicator
  0x093841 gap=84     DropPod
  0x093905 gap=184    ALokiDropPodLaser
  0x0939f7 gap=220    ALokiActor
  0x093a06 gap=0      /Script/Engine.LokiActor
  0x093a43 gap=32     __StaticType_ALokiDropPodLaser
  0x093a7e gap=24     __StaticType_ALokiDropPodLaser
  0x093ae9 gap=72     GameMode/DropPhase/LokiDropPodLaser.as

=== GameMode/DropPhase/LokiDropShip.as   [0x093b14..0x094bfe, 4330 bytes] ===
  0x093b18 gap=4      GameMode.DropPhase.LokiDropShip
  0x093b3c gap=0      GameMode.DropPhase.LokiDropShip
  0x093b64 gap=4      ALokiDropShip
  0x093c12 gap=156    StaticClass
  0x093c22 gap=0      ALokiDropShip
  0x093cd8 gap=164    Spawn
  0x093ce2 gap=0      ALokiDropShip
  0x093dd4 gap=224    Location
  0x093de1 gap=0      Rotation
  0x093dee gap=0      Name
  0x093df7 gap=0      bDeferredSpawn
  0x093e0a gap=0      Level
  0x093e30 gap=28     FVector :: ZeroVector
  0x093e4a gap=0      FRotator :: ZeroRotator
  0x093e66 gap=0      NAME_None
  0x093e74 gap=0      false
  0x093e7e gap=0      nullptr
  0x093f1a gap=144    J
  0x093faa gap=138    ALokiDropShip
  0x093fc8 gap=12     TeamDropPodClass
  0x094059 gap=124    SpawnDropPodForTeam
  0x09410d gap=156    TeamIndex
  0x09411b gap=0      SpawnLocation
  0x09412d gap=0      LandingLocation
  0x0943b5 gap=628    R
  0x094459 gap=158     
  0x09455d gap=254    SpawnDropPodForTeam
  0x0945c5 gap=80     GetTeamDropLeader
  0x09462f gap=84     TeamIndex
  0x0949c5 gap=904    ALokiDropShip
  0x094ae7 gap=272    ALokiDropPlane
  0x094afa gap=0      /Script/Loki.LokiDropPlane
  0x094b39 gap=32     __StaticType_ALokiDropShip
  0x094b70 gap=24     __StaticType_ALokiDropShip
  0x094bd7 gap=72     GameMode/DropPhase/LokiDropShip.as

=== GameState/LokiGameState.as   [0x094bfe..0x09539e, 1952 bytes] ===
  0x094c02 gap=4      GameState.LokiGameState
  0x094c1e gap=0      GameState.LokiGameState
  0x094c3e gap=4      ALokiGameState_AS
  0x094cf0 gap=156    StaticClass
  0x094d00 gap=0      ALokiGameState_AS
  0x094dba gap=164    Spawn
  0x094dc4 gap=0      ALokiGameState_AS
  0x094eba gap=224    Location
  0x094ec7 gap=0      Rotation
  0x094ed4 gap=0      Name
  0x094edd gap=0      bDeferredSpawn
  0x094ef0 gap=0      Level
  0x094f16 gap=28     FVector :: ZeroVector
  0x094f30 gap=0      FRotator :: ZeroRotator
  0x094f4c gap=0      NAME_None
  0x094f5a gap=0      false
  0x094f64 gap=0      nullptr
  0x095000 gap=144    J
  0x095090 gap=138    ALokiGameState_AS
  0x0950b2 gap=12     UAVComponent
  0x0950f7 gap=52     EditInlineDefaults
  0x09510e gap=0      DefaultComponent
  0x095127 gap=4      true
  0x095130 gap=0      True
  0x095195 gap=92     ALokiGameState_AS
  0x095287 gap=220    ALokiGameState
  0x09529a gap=0      /Script/Loki.LokiGameState
  0x0952d9 gap=32     __StaticType_ALokiGameState_AS
  0x095314 gap=24     __StaticType_ALokiGameState_AS
  0x09537f gap=72     GameState/LokiGameState.as

=== Interaction/LokiInteractionPlayerComponent.as   [0x09539e..0x09da43, 34469 bytes] ===
  0x0953a2 gap=4      Interaction.LokiInteractionPlayerComponent
  0x0953d1 gap=0      Interaction.LokiInteractionPlayerComponent
  0x095404 gap=4      ULokiInteractionPlayerComponent
  0x0954c4 gap=156    StaticClass
  0x0954d4 gap=0      ULokiInteractionPlayerComponent
  0x09559c gap=164    Get
  0x0955a4 gap=0      ULokiInteractionPlayerComponent
  0x09563c gap=116    Actor
  0x095646 gap=0      WithName
  0x095667 gap=20     NAME_None
  0x0956f5 gap=128    GetOrCreate
  0x095705 gap=0      ULokiInteractionPlayerComponent
  0x09579d gap=116    Actor
  0x0957a7 gap=0      WithName
  0x0957c8 gap=20     NAME_None
  0x095856 gap=128    Create
  0x095861 gap=0      ULokiInteractionPlayerComponent
  0x0958f9 gap=116    Actor
  0x095903 gap=0      WithName
  0x095924 gap=20     NAME_None
  0x0959b6 gap=132    FLokiUsableData
  0x0959d6 gap=12     Actor
  0x095a58 gap=120    OverlapComponent
  0x095ae5 gap=120    UsableComponent
  0x095b75 gap=124    Equals
  0x095bd4 gap=84     InUsableData
  0x095cf1 gap=268    NotEquals
  0x095d53 gap=84     InUsableData
  0x095e70 gap=268    SetData
  0x095f18 gap=156    InActor
  0x095f24 gap=0      InOverlapComponent
  0x095f3b gap=0      InUsableComponent
  0x095ff9 gap=168    Clear
  0x0960db gap=216    FLokiUsableData
  0x0961a3 gap=180    FLokiUsableData
  0x096253 gap=156    InActor
  0x09625f gap=0      InOverlapComponent
  0x096276 gap=0      InUsableComponent
  0x0963f8 gap=364    ULokiInteractionPlayerComponent
  0x096428 gap=12     CachedLokiPC
  0x096469 gap=48     CachedLokiCharacter
  0x0964b1 gap=48     CachedLokiAbilitySystem
  0x0964fd gap=48     UsableDetectionComponent
  0x09654a gap=48     ActiveUsable
  0x09658b gap=48     SelectedUsable
  0x0965ce gap=48     HoveredUsable
  0x096610 gap=48     FocusedUsable
  0x096652 gap=48     UsableList
  0x096691 gap=48     bInteractionInputPressed
  0x0966de gap=48     InteractionCooldownStartTime
  0x09672f gap=48     MinInteractionCooldownTime
  0x09677e gap=48     bInputHoldInteractionCanProcess
  0x0967d2 gap=48     bCanProcessBufferedInteraction
  0x096825 gap=48     ProcessInteractionBufferStartTime
  0x09687b gap=48     MaxProcessBufferedInteractionTime
  0x0968d1 gap=48     bHoveredComponentIsValid
  0x09691e gap=48     bIsSupportingCooldownBuffering
  0x096971 gap=48     UsableNotFoundAudio
  0x096a01 gap=120    OnInteractionUsableChanged
  0x096a98 gap=120    OnInteractionPressed
  0x096b29 gap=120    OnInteractionReleased
  0x096bbf gap=124    BeginPlay_Implementation
  0x096dac gap=464    BeginPlay
  0x096e0a gap=80     OnTest
  0x096e8d gap=120    Event
  0x096e97 gap=0      Context
  0x097013 gap=368    OnTest
  0x09706e gap=80     Tick_Implementation
  0x0970da gap=84     DeltaSeconds
  0x0975e3 gap=1272   Tick
  0x09763c gap=80     AddUsable
  0x09769e gap=84     InUsable
  0x097987 gap=732    AddUsable
  0x0979e5 gap=80     RemoveUsable
  0x097a4a gap=84     InUsable
  0x097caf gap=600    RemoveUsable
  0x097d10 gap=80     ProcessInteractionInputPressed
  0x097dcb gap=152    ProcessInteractionInputPressed
  0x097e3e gap=80     ProcessInteractionInputReleased
  0x09807a gap=536    ProcessInteractionInputReleased
  0x0980ee gap=80     CancelUsableIfActive
  0x09815b gap=84     InUsableActor
  0x098359 gap=492    CancelUsableIfActive
  0x0983c2 gap=80     RequestCancelActiveUsable
  0x0984ec gap=268    RequestCancelActiveUsable
  0x09855a gap=80     IsActorFocusedUsable
  0x0985c7 gap=84     InActor
  0x0986ab gap=216    IsActorFocusedUsable
  0x098714 gap=80     OnPlayerInitialized
  0x0987c8 gap=156    Event
  0x0987d2 gap=0      EventType
  0x0987e0 gap=0      Context
  0x098854 gap=104    J
  0x098874 gap=26     K
  0x098900 gap=134    J
  0x098980 gap=122    B
  0x0989b8 gap=50     OnPlayerInitialized
  0x098a20 gap=80     OnSpawnedCharacterChangedCalled
  0x098a98 gap=84     NewCharacter
  0x098c4d gap=420    J
  0x098c8d gap=58     L
  0x098d31 gap=158    M
  0x098ee1 gap=426    OnSpawnedCharacterChangedCalled
  0x098f55 gap=80     ClearUsables
  0x0990a6 gap=320    CancelActiveUsable
  0x099111 gap=84     ResultType
  0x0994b8 gap=920    ShouldCancelActiveUsableInteraction
  0x099594 gap=180    OnLivingStateChangedCalled
  0x09962b gap=120    LivingState
  0x09963b gap=0      LokiCharacter
  0x0996c5 gap=120    OnLivingStateChangedCalled
  0x099734 gap=80     OnAbilitySystemInitializedCalled
  0x0997ad gap=84     LokiASComponent
  0x0997f1 gap=48     N
  0x099859 gap=98      
  0x0998d2 gap=115    OnGameplaySpellAddedCalled
  0x099969 gap=120    Ability
  0x099975 gap=0      SourceObject
  0x099a06 gap=128    J
  0x099ade gap=210    OnGameplaySpellAddedCalled
  0x099b4d gap=80     ProcessInteractionSelection
  0x09a0a9 gap=1340   UpdateSelectedUsable
  0x09a10e gap=76     0
  0x09a232 gap=286    P
  0x09a282 gap=74     P
  0x09a28a gap=2      0
  0x09a866 gap=1494   IsInUsableList
  0x09a8cd gap=84     InUsable
  0x09a94e gap=116    ProcessActiveInteraction
  0x09aa27 gap=188    0
  0x09ac7b gap=590    P
  0x09ae6b gap=490    ActivateUsable
  0x09aed2 gap=84     InUsable
  0x09afff gap=288    $
  0x09b037 gap=50     InteractionsAreOnCooldown
  0x09b175 gap=288    ResetInteractionsCooldown
  0x09b24b gap=184    StartProcessInteractionBuffer
  0x09b339 gap=204    StopProcessInteractionBuffer
  0x09b3fe gap=164    CanProcessBufferedInteraction
  0x09b530 gap=272    TryProcessingBufferedInput
  0x09b5a3 gap=84     UsableComp
  0x09b6aa gap=248    P
  0x09b7ee gap=318    ULokiInteractionPlayerComponent
  0x09b9e2 gap=464     
  0x09bae3 gap=251    ULokiPlayerInteractionComponent
  0x09bb07 gap=0      /Script/Loki.LokiPlayerInteractionComponent
  0x09bb57 gap=32     __StaticType_ULokiInteractionPlayerComponent
  0x09bb98 gap=16     FOnInteractionUsableChangedDelegate
  0x09bbcc gap=12     _Inner
  0x09bc0b gap=52     opAssign
  0x09bc6c gap=84     Other
  0x09bcf2 gap=124    Broadcast
  0x09bd78 gap=120    UsableActor
  0x09bd88 gap=0      UsableActorOverlapComponent
  0x09be6c gap=196    AddUFunction
  0x09bef5 gap=120    Object
  0x09bf00 gap=0      FunctionName
  0x09bfb5 gap=164    Unbind
  0x09c038 gap=120    Object
  0x09c043 gap=0      FunctionName
  0x09c0cc gap=120    UnbindObject
  0x09c131 gap=84     Object
  0x09c1a8 gap=108    IsBound
  0x09c24c gap=152    Clear
  0x09c2fa gap=164    #
  0x09c3b6 gap=182    FOnInteractionUsableChangedDelegate
  0x09c432 gap=84     Other
  0x09c4f4 gap=184    $
  0x09c5bd gap=195    FOnInteractionPressedDelegate
  0x09c5eb gap=12     _Inner
  0x09c62a gap=52     opAssign
  0x09c68b gap=84     Other
  0x09c711 gap=124    Broadcast
  0x09c773 gap=84     UsableActor
  0x09c82f gap=172    AddUFunction
  0x09c8b8 gap=120    Object
  0x09c8c3 gap=0      FunctionName
  0x09c978 gap=164    Unbind
  0x09c9fb gap=120    Object
  0x09ca06 gap=0      FunctionName
  0x09ca8f gap=120    UnbindObject
  0x09caf4 gap=84     Object
  0x09cb6b gap=108    IsBound
  0x09cc0f gap=152    Clear
  0x09ccc1 gap=168    FOnInteractionPressedDelegate
  0x09cd73 gap=144    FOnInteractionPressedDelegate
  0x09cde9 gap=84     Other
  0x09ceaf gap=188    ~FOnInteractionPressedDelegate
  0x09cf6e gap=156    FOnInteractionReleasedDelegate
  0x09cf9d gap=12     _Inner
  0x09cfdc gap=52     opAssign
  0x09d03d gap=84     Other
  0x09d0c3 gap=124    Broadcast
  0x09d125 gap=84     UsableActor
  0x09d1e1 gap=172    AddUFunction
  0x09d26a gap=120    Object
  0x09d275 gap=0      FunctionName
  0x09d32a gap=164    Unbind
  0x09d3ad gap=120    Object
  0x09d3b8 gap=0      FunctionName
  0x09d441 gap=120    UnbindObject
  0x09d4a6 gap=84     Object
  0x09d51d gap=108    IsBound
  0x09d5c1 gap=152    Clear
  0x09d673 gap=168    FOnInteractionReleasedDelegate
  0x09d726 gap=144    FOnInteractionReleasedDelegate
  0x09d79d gap=84     Other
  0x09d863 gap=188    ~FOnInteractionReleasedDelegate
  0x09d927 gap=160    ,
  0x09d9a0 gap=115    FOnInteractionUsableChangedDelegate
  0x09d9c8 gap=0      FOnInteractionPressedDelegate
  0x09d9ea gap=0      FOnInteractionReleasedDelegate
  0x09da11 gap=4      Interaction/LokiInteractionPlayerComponent.as

=== Items/LokiGem.as   [0x09da43..0x0a1063, 13856 bytes] ===
  0x09da47 gap=4      Items.LokiGem
  0x09da59 gap=0      Items.LokiGem
  0x09da6f gap=4      ALokiGem
  0x09db18 gap=156    GetGemStartingLocationInDirection
  0x09dbb6 gap=120    Origin
  0x09dbc1 gap=0      Direction
  0x09dec3 gap=756    !
  0x09df3d gap=116    GetGemRandomStartingLocation
  0x09dfb2 gap=84     Origin
  0x09e0f5 gap=312    GetGemRandomStartingLocation
  0x09e166 gap=80     SpawnExtraGemWithTeam
  0x09e21c gap=156    GemClass
  0x09e229 gap=0      SpawnLocation
  0x09e23b gap=0      TeamIndex
  0x09e439 gap=496    SpawnExtraGemWithTeam
  0x09e4a3 gap=80     StaticClass
  0x09e4b3 gap=0      ALokiGem
  0x09e550 gap=144    e+g3
  0x09e564 gap=11     Spawn
  0x09e56e gap=0      ALokiGem
  0x09e65b gap=224    Location
  0x09e668 gap=0      Rotation
  0x09e675 gap=0      Name
  0x09e67e gap=0      bDeferredSpawn
  0x09e691 gap=0      Level
  0x09e6b7 gap=28     FVector :: ZeroVector
  0x09e6d1 gap=0      FRotator :: ZeroRotator
  0x09e6ed gap=0      NAME_None
  0x09e6fb gap=0      false
  0x09e705 gap=0      nullptr
  0x09e7a1 gap=144    J
  0x09e831 gap=138    ALokiGem
  0x09e84a gap=12     GemCount
  0x09e8cf gap=120    BonusGemMultiplier
  0x09e95e gap=120    GemVacuumTag
  0x09e9e7 gap=120    bIsVaultItem
  0x09ea70 gap=120    HeightToStop
  0x09eaf9 gap=120    bIsMoving
  0x09eb3b gap=52     ReplicatedUsing
  0x09eb53 gap=4      OnRep_IsMoving
  0x09ebae gap=72     NoPickupTime
  0x09ec37 gap=120    RootSceneComponent
  0x09ec82 gap=52     EditInlineDefaults
  0x09ec99 gap=0      DefaultComponent
  0x09ecae gap=0      RootComponent
  0x09ecc4 gap=4      true
  0x09eccd gap=0      True
  0x09ed1a gap=68     SphereCollision
  0x09ed62 gap=52     EditInlineDefaults
  0x09ed79 gap=0      DefaultComponent
  0x09ed8e gap=0      Attach
  0x09ed9d gap=4      true
  0x09eda6 gap=0      True
  0x09edaf gap=0      RootSceneComponent
  0x09ee06 gap=64     VisibilityReceiver
  0x09ee51 gap=52     EditInlineDefaults
  0x09ee68 gap=0      DefaultComponent
  0x09ee81 gap=4      true
  0x09ee8a gap=0      True
  0x09eed3 gap=64     ProjMovementComp
  0x09ef1c gap=52     EditInlineDefaults
  0x09ef33 gap=0      DefaultComponent
  0x09ef4c gap=4      true
  0x09ef55 gap=0      True
  0x09efa2 gap=68     LokiBeginPlay_Implementation
  0x09f147 gap=388    O
  0x09f23b gap=238    LokiBeginPlay
  0x09f29d gap=80     EnableGemCollision
  0x09f2f4 gap=64     P
  0x09f3bc gap=194    EnableGemCollision
  0x09f423 gap=80     LokiEndPlay_Implementation
  0x09f4aa gap=104    P
  0x09f522 gap=114    LokiEndPlay
  0x09f582 gap=80     Tick_Implementation
  0x09f5ee gap=84     DeltaSeconds
  0x09f783 gap=388    Tick
  0x09f7dc gap=80     OnComponentBeginOverlap
  0x09f900 gap=264    OverlappedComponent
  0x09f918 gap=0      OtherActor
  0x09f927 gap=0      OtherComp
  0x09f935 gap=0      OtherBodyIndex
  0x09f948 gap=0      bFromSweep
  0x09f957 gap=0      SweepResult
  0x09f9f3 gap=140    J
  0x09fa83 gap=138    J
  0x09fdbf gap=822    OnComponentBeginOverlap
  0x09fe2b gap=80     TossInDirection
  0x09fedb gap=156    Direction
  0x09fee9 gap=0      Length
  0x09fef4 gap=0      DirectionVariance
  0x0a03ce gap=1220   TossInDirection
  0x0a0432 gap=80     Toss
  0x0a0483 gap=72     d
  0x0a0567 gap=222    Toss
  0x0a05c0 gap=80     SetToHeightMapLevel
  0x0a0860 gap=648    SetToHeightMapLevel
  0x0a08c8 gap=80     OnRep_IsMoving
  0x0a098f gap=180    @
  0x0a09eb gap=86     OnRep_IsMoving
  0x0a0a4e gap=80     __InitDefaults
  0x0a0b21 gap=192    0
  0x0a0be9 gap=194    0
  0x0a0cfd gap=270    ALokiGem
  0x0a0e6e gap=356    ~ALokiGem
  0x0a0f18 gap=156    ALokiGemBase
  0x0a0f29 gap=0      /Script/Loki.LokiGemBase
  0x0a0f66 gap=32     __StaticType_ALokiGem
  0x0a0f88 gap=8      IsBlueprintBase
  0x0a0f9c gap=0      Blueprintable
  0x0a0fb2 gap=4      true
  0x0a0fbb gap=0      true
  0x0a0fd0 gap=12     __StaticType_ALokiGem
  0x0a1026 gap=60     Module_Items_LokiGemStatics
  0x0a104e gap=8      Items/LokiGem.as

=== Items/LokiItemVisualsComponent.as   [0x0a1063..0x0a3210, 8621 bytes] ===
  0x0a1067 gap=4      Items.LokiItemVisualsComponent
  0x0a108a gap=0      Items.LokiItemVisualsComponent
  0x0a10b1 gap=4      ULokiItemVisualsComponent
  0x0a116b gap=156    StaticClass
  0x0a117b gap=0      ULokiItemVisualsComponent
  0x0a123d gap=164    Get
  0x0a1245 gap=0      ULokiItemVisualsComponent
  0x0a12d7 gap=116    Actor
  0x0a12e1 gap=0      WithName
  0x0a1302 gap=20     NAME_None
  0x0a1390 gap=128    GetOrCreate
  0x0a13a0 gap=0      ULokiItemVisualsComponent
  0x0a1432 gap=116    Actor
  0x0a143c gap=0      WithName
  0x0a145d gap=20     NAME_None
  0x0a14eb gap=128    Create
  0x0a14f6 gap=0      ULokiItemVisualsComponent
  0x0a1588 gap=116    Actor
  0x0a1592 gap=0      WithName
  0x0a15b3 gap=20     NAME_None
  0x0a1645 gap=132    ULokiItemVisualsComponent
  0x0a166f gap=12     RecommendedItems
  0x0a16b4 gap=48     PreferredItems
  0x0a16fb gap=52     BeginPlay_Implementation
  0x0a17bc gap=164    Q
  0x0a1828 gap=102    R
  0x0a19b0 gap=386    BeginPlay
  0x0a1a0e gap=80     IsRecommendedItem
  0x0a1a78 gap=84     Item
  0x0a1bd9 gap=344    R
  0x0a1d81 gap=418    IsRecommendedItem
  0x0a1de7 gap=80     EvaluateItemRecommended
  0x0a1e57 gap=84     ItemClass
  0x0a1f45 gap=224    J
  0x0a207d gap=306    IsPreferredItem
  0x0a20e5 gap=84     Item
  0x0a2246 gap=344    R
  0x0a23ee gap=418    IsPreferredItem
  0x0a2452 gap=80     EvaluateItemPreferred
  0x0a24c0 gap=84     Item
  0x0a255d gap=148    J
  0x0a2641 gap=222    R
  0x0a27f9 gap=434    OnInventoryItemAdded
  0x0a288a gap=120    Event
  0x0a2894 gap=0      Context
  0x0a2aec gap=588    OnInventoryItemAdded
  0x0a2b55 gap=80     OnInventoryItemRemoved
  0x0a2be8 gap=120    Event
  0x0a2bf2 gap=0      Context
  0x0a2e4a gap=588    OnInventoryItemRemoved
  0x0a2ee9 gap=132    ULokiItemVisualsComponent
  0x0a300b gap=260    ~ULokiItemVisualsComponent
  0x0a30de gap=180    UActorComponent
  0x0a30f2 gap=0      /Script/Engine.ActorComponent
  0x0a3134 gap=32     __StaticType_ULokiItemVisualsComponent
  0x0a3173 gap=20     &
  0x0a31ea gap=113    Items/LokiItemVisualsComponent.as

=== Items/LokiTeamElimBoxComponent.as   [0x0a3210..0x0a60da, 11978 bytes] ===
  0x0a3214 gap=4      Items.LokiTeamElimBoxComponent
  0x0a3237 gap=0      Items.LokiTeamElimBoxComponent
  0x0a325e gap=4      ULokiTeamElimBoxComponent
  0x0a3318 gap=156    StaticClass
  0x0a3328 gap=0      ULokiTeamElimBoxComponent
  0x0a33ea gap=164    Get
  0x0a33f2 gap=0      ULokiTeamElimBoxComponent
  0x0a3484 gap=116    Actor
  0x0a348e gap=0      WithName
  0x0a34af gap=20     NAME_None
  0x0a353d gap=128    GetOrCreate
  0x0a354d gap=0      ULokiTeamElimBoxComponent
  0x0a35df gap=116    Actor
  0x0a35e9 gap=0      WithName
  0x0a360a gap=20     NAME_None
  0x0a3698 gap=128    Create
  0x0a36a3 gap=0      ULokiTeamElimBoxComponent
  0x0a3735 gap=116    Actor
  0x0a373f gap=0      WithName
  0x0a3760 gap=20     NAME_None
  0x0a37f2 gap=132    ULokiTeamElimBoxComponent
  0x0a381c gap=12     InventorySlots
  0x0a38a7 gap=120    TeamElimBoxClass
  0x0a3934 gap=120    GoldDropClass
  0x0a39be gap=120    T0SlotsToDestroy
  0x0a3a4b gap=120    MinimumInsuredGoldValue
  0x0a3adf gap=120    TeamIndexToBoxMap
  0x0a3b25 gap=48     PlayersQueue
  0x0a3b66 gap=48     UpdateTimerHandle
  0x0a3bb0 gap=52     DropWipedTeamInventories
  0x0a3c69 gap=156    LastVictimActor
  0x0a3c7d gap=0      WipeInstigator
  0x0a3c90 gap=0      TeamIndex
  0x0a3d86 gap=232    J
  0x0a3e42 gap=182    J
